@1980
AA 41 1B 30 30 30 30 30 30 30 30 05 05 05 05 00 
0F 21 6F 41 0F 8E CF 43 C4 21 5E 42 0F 21 6F 41 
0F 8E CF 43 C6 21 5E 42 0F 21 6F 41 0F 8E 5F 02 
BF 40 14 00 92 21 5E 42 0F 21 6F 41 0F 8E 5F 02 
8F 43 86 21 5E 42 0F 21 6F 41 0F 8E 5F 02 8F 43 
8A 21 5E 42 0F 21 6F 41 0F 8E 5F 02 9F 43 96 21 
05 3C 5F 42 13 21 3F 80 0F 00 A1 27 C2 43 17 21 
B0 13 AE A4 4C 93 02 24 5C 43 01 3C 4C 43 21 53 
10 01 21 83 C1 4D 01 00 C1 4C 00 00 D1 92 CF 20 
00 00 56 24 E2 41 CF 20 C1 93 00 00 4B 20 3B 3C 
F2 F0 7F 00 43 02 0F 3C E2 C3 03 02 40 3C E2 C3 
03 02 3D 3C E2 C3 03 02 F2 F0 7F 00 23 02 F2 F0 
7F 00 03 02 34 3C 5F 42 13 21 1F 83 ED 27 3F 80 
63 00 ED 27 1F 83 EE 27 2A 3C F2 90 64 00 13 21 
03 20 E2 C3 03 02 23 3C F2 F0 7F 00 43 02 1F 3C 
F2 90 64 00 13 21 04 20 F2 F0 7F 00 43 02 17 3C 
E2 C3 03 02 14 3C F2 F0 7F 00 23 02 10 3C F2 F0 
7F 00 03 02 0C 3C 5F 42 D1 20 0F 93 C1 27 1F 83 
DC 27 1F 83 E5 27 1F 83 EE 27 1F 83 F0 27 C2 43 
CE 20 06 3C F2 40 05 00 D0 20 D2 41 01 00 D1 20 
21 53 10 01 3A 14 07 4F 07 ED 0A 4F 5A 02 8A 10 
4A 4A 0A 93 49 24 7F D0 80 00 0B 4D 5B 02 8B 10 
4B 4B 0B 93 3F 24 7D D0 80 00 0B 5A 3B 80 7F 00 
08 43 09 43 0E 93 09 24 1A 43 5E 00 02 28 08 5C 
09 6D 59 00 58 00 5A 02 F8 2B 0E 43 1A 43 5F 00 
02 28 08 5C 09 6D 59 00 58 00 5E 00 3E B0 00 10 
02 24 3E D0 00 20 4A 5A F2 23 49 93 02 34 1B 53 
03 3C 0E 6E 08 68 49 69 3E B0 00 80 07 24 08 63 
49 63 0B 63 3E B0 00 60 01 20 18 C3 1B 93 0C 38 
3B 90 FF 00 0C 34 49 59 8B 10 09 DB 57 02 59 00 
0D 49 0C 48 37 16 10 01 0C 43 0D 43 FB 3F 3D 40 
FF FE 3C 43 57 02 5D 00 F5 3F 03 43 31 80 06 00 
B1 40 80 19 00 00 B1 40 00 18 02 00 3E 40 AA 00 
1F 41 02 00 6E 9F 44 20 FF 90 41 00 01 00 40 20 
0F 42 7F F2 C1 4F 04 00 32 C2 03 43 B2 40 40 A5 
44 01 B2 40 02 A5 40 01 2F 41 CF 43 00 00 B2 40 
40 A5 40 01 D1 43 05 00 F1 90 80 00 05 00 0F 2C 
5F 41 05 00 1F 51 02 00 5E 41 05 00 2E 51 EE 4F 
00 00 D1 53 05 00 F1 90 80 00 05 00 F1 2B 2F 41 
FF 40 AA 00 00 00 B2 40 00 A5 40 01 B2 40 50 A5 
44 01 C1 93 04 00 03 24 03 43 32 D2 03 43 3E 40 
AA 00 2F 41 6E 9F 02 20 5C 43 03 3C 4C 43 01 3C 
4C 43 31 50 06 00 10 01 31 82 81 4F 00 00 C1 4E 
04 00 C1 4D 03 00 C1 4C 02 00 C2 93 25 21 03 24 
C2 93 25 21 FD 23 D2 41 02 00 78 20 CC 0F B0 13 
BE D0 7C 50 05 00 C2 4C 79 20 D2 41 03 00 7A 20 
D2 41 04 00 7B 20 3C 40 7C 20 2D 41 B0 13 AE D0 
D1 42 78 20 05 00 D1 43 06 00 07 3C 5F 41 06 00 
D1 EF 78 20 05 00 D1 53 06 00 5F 42 79 20 1F 83 
5E 41 06 00 0E 9F F2 3B 5F 42 79 20 1F 83 DF 41 
05 00 78 20 C2 43 23 21 D2 43 25 21 E2 D2 22 02 
5F 42 23 21 CE 0F 5E 53 C2 4E 23 21 4F 4F D2 4F 
78 20 CE 05 E2 D3 DC 05 31 52 10 01 31 80 06 00 
B1 40 80 19 00 00 B1 40 00 18 02 00 0F 42 7F F2 
C1 4F 04 00 32 C2 03 43 B2 40 00 A5 44 01 B2 40 
02 A5 40 01 1F 41 02 00 CF 43 00 00 B2 40 40 A5 
40 01 D1 43 05 00 F1 90 80 00 05 00 0F 2C 5F 41 
05 00 2F 51 5E 41 05 00 1E 51 02 00 EE 4F 00 00 
D1 53 05 00 F1 90 80 00 05 00 F1 2B 1F 41 02 00 
FF 40 AA 00 00 00 B2 40 00 A5 40 01 B2 40 10 A5 
44 01 C1 93 04 00 03 24 03 43 32 D2 03 43 3E 40 
AA 00 1F 41 02 00 6E 9F 02 20 5C 43 01 3C 4C 43 
31 50 06 00 10 01 31 82 C1 4F 06 00 81 4E 04 00 
81 4D 02 00 81 4C 00 00 3C 40 00 80 6D 41 CE 0F 
B0 13 CE C9 3C 40 00 A0 5D 41 02 00 5E 41 06 00 
B0 13 CE C9 1D 43 6D 51 3C 40 00 80 5E 41 06 00 
B0 13 CE C9 3C 40 00 A0 5D 41 03 00 5E 41 06 00 
B0 13 CE C9 2D 43 6D 51 3C 40 00 80 5E 41 06 00 
B0 13 CE C9 3C 40 00 A0 5D 41 04 00 5E 41 06 00 
B0 13 CE C9 3D 40 03 00 6D 51 3C 40 00 80 5E 41 
06 00 B0 13 CE C9 3C 40 00 A0 5D 41 05 00 5E 41 
06 00 B0 13 CE C9 31 52 10 01 3A 14 07 4F 07 ED 
0A 4F 5A 02 8A 10 4A 4A 0A 93 38 24 7F D0 80 00 
0B 4D 5B 02 8B 10 4B 4B 0B 93 2B 24 7D D0 80 00 
0B 8A 3B 50 7F 00 3A 40 18 00 08 43 09 43 0C 8E 
0D 7F 03 2C 0C 5E 0D 6F 12 C3 08 68 09 69 5C 02 
0D 6D 1A 83 F4 23 49 93 03 30 1A 53 1B 83 EF 3F 
0C 7E 0D 7F 08 63 49 63 0B 63 1B 93 0C 38 3B 90 
FF 00 0C 34 49 59 8B 10 09 DB 57 02 59 00 0D 49 
0C 48 37 16 10 01 0C 43 0D 43 FB 3F 3C 40 FF FE 
3D 43 57 02 5D 00 F5 3F 03 43 31 82 81 4E 00 00 
C1 4D 05 00 C1 4C 04 00 0C 3C B1 40 00 19 02 00 
10 3C B1 40 80 18 02 00 0C 3C B1 40 00 19 02 00 
08 3C 5F 41 04 00 3F 80 42 00 EF 27 1F 83 F1 27 
F4 3F D1 93 05 00 04 28 F1 90 09 00 05 00 02 28 
D1 43 05 00 C1 43 06 00 F1 90 10 00 06 00 14 2C 
5F 41 05 00 1F 83 5F 0E 1F 51 02 00 5E 41 06 00 
0E 5F 5F 41 06 00 2F 51 EF 4E 00 00 D1 53 06 00 
F1 90 10 00 06 00 EC 2B 31 52 10 01 21 83 C1 4C 
00 00 3C 40 00 80 7D 40 50 00 6E 41 B0 13 CE C9 
3C 40 00 A0 5D 43 6E 41 B0 13 CE C9 6F 41 CF 43 
CC 21 6F 41 CF 43 CE 21 6F 41 5F 02 8F 43 9E 21 
6F 41 5F 02 8F 43 A2 21 6F 41 5F 02 8F 43 9A 21 
6F 41 5F 02 8F 43 8E 21 6F 41 CF 43 C2 21 6F 41 
CF 43 AA 21 6F 41 CF 43 AE 21 6F 41 5F 06 00 18 
CF 43 3A 21 6F 41 5F 06 00 18 CF 43 2A 21 6F 41 
5C 4F 62 21 6D 51 B0 13 CE BE 21 53 10 01 21 82 
81 4C 00 00 C2 93 25 21 03 24 C2 93 25 21 FD 23 
CD 0C 5E 4D 01 00 1E 83 3C 40 78 20 B0 13 4C D0 
D1 42 78 20 02 00 D1 43 03 00 07 3C 5F 41 03 00 
D1 EF 78 20 02 00 D1 53 03 00 5F 42 79 20 1F 83 
5E 41 03 00 0E 9F F2 3B 5F 42 79 20 1F 83 DF 41 
02 00 78 20 C2 43 23 21 D2 43 25 21 E2 D2 22 02 
5F 42 23 21 CE 0F 5E 53 C2 4E 23 21 4F 4F D2 4F 
78 20 CE 05 E2 D3 DC 05 21 52 10 01 21 83 C1 4C 
00 00 6F 41 5F 02 1D 4F 6A 21 6F 41 5F 02 1E 4F 
66 21 3C 40 0C 00 6F 41 B0 13 46 C6 6F 41 5F 02 
1D 4F 72 21 6F 41 5F 02 1E 4F 6E 21 3C 40 10 00 
6F 41 B0 13 46 C6 6F 41 5F 02 1D 4F 7A 21 6F 41 
5F 02 1E 4F 76 21 3C 40 1C 00 6F 41 B0 13 46 C6 
6F 41 5F 02 1D 4F 82 21 6F 41 5F 02 1E 4F 7E 21 
3C 40 24 00 6F 41 B0 13 46 C6 6C 41 B0 13 7A CE 
21 53 10 01 2A 14 19 42 5C 01 B2 40 80 5A 5C 01 
3F 40 D6 D3 3F 90 E2 D3 21 24 3F 40 E8 D3 3F 90 
F8 D3 1C 24 3A 40 F8 D3 3A 80 E8 D3 5A 09 38 40 
E8 D3 3C 48 3D 48 CE 0C CF 0D 1C 53 0D 63 0F 18 
4F 5F 00 18 4F DE 6F 4F 4F 4F 5F 06 00 18 5B 4F 
D6 D3 3E 48 3F 48 4B 13 1A 83 EB 23 79 C2 39 D0 
08 5A 82 49 5C 01 B0 13 FC D0 28 16 10 01 21 82 
C1 4E 03 00 C1 4D 02 00 81 4C 00 00 5F 41 03 00 
D2 CF 7C D3 23 02 8C 10 C2 4C 2E 06 0D 14 3D 40 
A7 00 1D 83 FE 23 0D 16 03 43 5F 42 2C 06 47 18 
0F 5F 82 4F 0C 21 D2 41 02 00 2E 06 0D 14 3D 40 
A7 00 1D 83 FE 23 0D 16 03 43 5F 42 2C 06 82 5F 
0C 21 5F 41 03 00 D2 5F 7C D3 23 02 1C 42 0C 21 
21 52 10 01 31 80 06 00 81 4D 02 00 81 4C 00 00 
0F 42 7F F2 C1 4F 04 00 32 C2 03 43 5E 42 62 21 
1C 42 DA 20 1D 42 DC 20 B0 13 9E D0 2F 41 8F 4C 
00 00 8F 4D 02 00 5E 42 63 21 1C 42 DE 20 1D 42 
E0 20 B0 13 9E D0 1F 41 02 00 8F 4C 00 00 8F 4D 
02 00 C1 93 04 00 03 24 03 43 32 D2 03 43 31 50 
06 00 10 01 21 83 81 4C 00 00 F2 40 A5 00 21 01 
CF 0C 47 18 0F 5F 2F D1 3F D0 00 44 82 4F 24 01 
3F 40 00 44 2F D1 82 4F 26 01 92 B3 2C 01 FD 27 
B2 F0 F9 FF 2C 01 E2 41 20 01 A2 B3 2C 01 03 24 
A2 B2 2C 01 FD 27 47 18 0C 5C 2C D1 3C D0 00 44 
82 4C 26 01 C2 43 21 01 21 53 10 01 31 80 0C 00 
C1 4F 0B 00 C1 4E 0A 00 C1 4D 09 00 C1 4C 08 00 
D1 41 08 00 00 00 D1 41 09 00 01 00 D1 41 0A 00 
02 00 D1 41 0B 00 03 00 D1 41 10 00 04 00 F1 90 
07 00 09 00 03 28 D1 41 11 00 05 00 F1 92 09 00 
03 28 D1 41 12 00 06 00 CC 01 B0 13 6E C8 31 50 
0C 00 10 01 0A 14 09 14 09 43 0A 43 1B 43 0F 93 
04 24 09 4D 0D 4C 0C 43 0D 3C 5C 02 0D 6D 09 69 
09 8E 04 28 1C D3 5B 02 F8 2B 03 3C 09 5E 5B 02 
F4 2B 1B 43 5C 02 0D 6D 09 69 0A 6A 09 8E 0A 7F 
04 28 1C D3 5B 02 F6 2B 04 3C 09 5E 0A 6F 5B 02 
F1 2B 0E 49 0F 4A 09 16 0A 16 10 01 31 80 0A 00 
C1 4F 09 00 C1 4E 08 00 C1 4D 07 00 C1 4C 06 00 
D1 41 06 00 00 00 D1 41 07 00 01 00 D1 41 08 00 
02 00 F1 90 05 00 07 00 03 28 D1 41 09 00 03 00 
F1 90 06 00 07 00 03 28 D1 41 0E 00 04 00 CC 01 
B0 13 6E C8 31 50 0A 00 10 01 0B 4D 0E 4B 0D 93 
1F 30 3B F0 80 7F 1C 24 5B 02 8B 10 7E D0 80 00 
3B 80 7F 00 15 30 3B 90 20 00 0F 34 3B 80 17 00 
05 30 1B 83 08 30 5C 02 0E 6E FB 3F 5E 01 5C 00 
1B 53 01 24 FB 3F 0D 4E 10 01 3C 43 3D 43 10 01 
0C 43 0D 43 10 01 21 83 C1 4C 00 00 E2 D2 24 02 
E2 C2 22 02 F2 D0 18 00 2A 02 D2 43 C0 05 F2 D0 
80 00 C0 05 C2 43 C1 05 F2 40 28 00 C6 05 C2 43 
C7 05 D2 42 C8 05 C8 05 D2 C3 C0 05 D1 93 00 00 
03 24 F2 D0 10 00 C0 05 D2 D3 DC 05 21 53 10 01 
31 80 0A 00 C1 4E 08 00 C1 4D 07 00 C1 4C 06 00 
CC 01 3D 40 5A D3 3E 40 05 00 B0 13 4C D0 D1 41 
06 00 00 00 D1 41 07 00 03 00 CC 01 B0 13 6E C8 
C1 93 08 00 07 24 5C 41 06 00 4D 43 6E 43 6F 43 
B0 13 AE B0 31 50 0A 00 10 01 31 82 81 4F 04 00 
C1 4E 06 00 81 4D 02 00 81 4C 00 00 3C 40 00 C0 
5D 41 04 00 B0 13 CE C9 3C 40 00 E0 4D 43 5E 41 
06 00 B0 13 CE C9 2F 41 8F 4C 00 00 0C 43 5E 41 
06 00 B0 13 CE C9 1F 41 02 00 8F 4C 00 00 31 52 
10 01 0A 14 1A 41 08 00 1B 41 0A 00 0F 18 4D 5D 
00 18 4D DC 0F 18 4F 5F 00 18 4F DE 0B 93 02 20 
0A 93 0D 24 0C 43 0E 43 AD 00 01 00 FD 4F FF FF 
1C 53 0E 63 0E 9B F8 2B 02 20 0C 9A F5 2B 0A 16 
10 01 0A 14 1C 53 0D 63 0F 18 4D 5D 00 18 4D DC 
2C 4D 1B 4D 02 00 0B 93 02 20 0C 93 0F 24 CA 0E 
CD 0F 1E 53 0F 63 0F 18 4D 5D 00 18 4D DA CD 43 
00 00 1C 83 0B 73 F3 23 0C 93 F1 23 0A 16 10 01 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 10 01 0A 14 
21 82 CB 0C CA 0D CC 0E CD 0F CE 0B CF 0A CA 0E 
CB 0F 1A 53 0B 63 0F 18 4B 5B 00 18 4B DA 1A 4B 
02 00 A1 4B 00 00 81 4A 02 00 3E 50 05 00 0F 63 
B0 13 12 CD 21 52 0A 16 10 01 0F 14 F2 90 0F 00 
13 21 0B 20 F2 F0 EE 00 1A 02 F2 F0 EE 00 1C 02 
A2 C3 80 03 D2 43 0A 21 0B 3C 1F 42 AE 03 0F 93 
07 24 2F 83 05 24 2F 83 03 24 3F 80 0A 00 00 24 
0F 16 00 13 0E 4C 0D 4C 0D 93 16 24 03 34 3D E3 
1D 53 0F 30 3B 40 8F 00 1B 83 5D 02 FD 2B 4C 4D 
8C 10 8D 10 4D 4D 8B 10 0D DB 5E 02 5D 00 5C 00 
10 01 3D 40 00 C7 0C 43 10 01 31 80 06 00 C1 4C 
04 00 81 43 02 00 CC 01 CD 01 2D 53 5E 41 04 00 
0F 43 B0 13 CA CC CC 01 CD 01 2D 53 5E 41 04 00 
0F 43 B0 13 CA CC 31 50 06 00 10 01 0C 93 02 20 
0D 93 14 24 3B 40 9F 00 1B 83 5C 02 0D 6D FC 2B 
12 C3 5D 00 5C 00 3E 40 06 00 5D 01 5C 00 1E 83 
FC 37 8B 10 0D DB 12 C3 5D 00 5C 00 10 01 D2 93 
04 21 04 28 03 43 D2 93 04 21 FC 2F 32 C2 03 43 
D2 C3 3C 06 82 43 52 03 B2 F0 EF FF 42 03 92 C3 
42 03 A2 C3 40 03 92 C3 40 03 10 01 0D 4C 0D 93 
0E 24 3B 40 8F 00 1B 83 5D 02 FD 2B 4C 4D 8C 10 
8D 10 4D 4D 8B 10 0D DB 12 C3 5D 00 5C 00 10 01 
02 12 32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E 
E0 04 82 4F E2 04 1C 42 E4 04 1D 42 E6 04 32 41 
03 43 10 01 21 82 81 4D 02 00 81 4C 00 00 1F 42 
CC 20 2F 81 1F 91 02 00 02 28 5C 43 01 3C 4C 43 
21 52 10 01 21 82 81 4D 02 00 81 4C 00 00 1F 42 
90 03 2F 81 1F 91 02 00 02 28 5C 43 01 3C 4C 43 
21 52 10 01 F2 D0 40 00 02 02 3F 40 40 02 1F 52 
D0 03 82 4F D6 03 92 C3 C6 03 B2 D0 10 00 C6 03 
10 01 B2 40 80 70 92 03 B2 40 10 00 82 03 B2 40 
E4 02 80 03 B2 40 07 00 A0 03 A2 D2 80 03 10 01 
B2 40 10 00 42 03 B2 40 00 48 52 03 B2 40 14 02 
40 03 D2 53 3C 06 03 43 32 D2 03 43 10 01 31 40 
00 34 B0 13 F8 D0 0C 93 02 24 B0 13 64 C9 0C 43 
B0 13 00 80 1C 43 B0 13 F2 D0 21 83 C1 4C 00 00 
B0 13 9A AC 6C 41 B0 13 EC C8 6C 41 B0 13 EC C7 
21 53 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 
01 28 0E 8D 0C 6C F9 2B 10 01 B2 40 E4 02 C0 03 
B2 40 03 00 E0 03 A2 D2 C0 03 10 01 0E 93 06 24 
CF 0C 1F 53 FF 4D FF FF 1E 83 FB 23 10 01 21 83 
81 4C 00 00 9C 42 CC 20 00 00 21 53 10 01 21 83 
81 4C 00 00 9C 42 90 03 00 00 21 53 10 01 F2 F0 
EE 00 1C 02 92 53 06 21 82 63 08 21 00 13 B2 F0 
EF FF C2 03 82 43 F6 20 C2 43 F8 20 00 13 3E F0 
1F 00 04 24 5D 01 5C 00 1E 83 FC 23 10 01 CF 0C 
7E 4D 1F 53 CF 4E FF FF 0E 93 FA 23 10 01 3F 43 
1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 0C 93 02 34 
3C E3 1C 53 10 01 1D 83 02 30 CD 18 0C 11 10 01 
1D 83 02 30 CD 18 0C 5C 10 01 32 D0 10 00 FD 3F 
03 43 03 43 FF 3F 03 43 1C 43 10 01 10 01 3F 3F 
3F 3F 3F 3F 3F 00 3F 3F 3F 3F 3F 3F 00 00 3F 3F 
3F 3F 3F 3F 3F 3F 3F 3F 00 00 2D 3F 3F 3F 00 00 
35 33 33 31 31 33 31 00 4E 20 31 37 30 31 20 55 
53 42 00 00 31 55 53 42 2F 31 44 49 2F 30 44 4F 
00 00 2B 34 33 30 00 00 35 33 33 31 31 33 34 00 
4E 20 31 37 30 34 20 49 2F 4F 00 00 31 4D 2F 34 
44 49 2F 34 44 4F 00 00 2D 37 30 00 35 33 33 31 
31 32 30 00 4E 20 31 37 30 32 20 4D 00 00 32 4D 
2F 31 41 49 2F 30 41 4F 00 00 2D 31 31 30 00 00 
00 00 35 33 33 31 31 34 30 00 4E 20 31 37 30 34 
20 4D 00 00 34 4D 2F 31 41 49 2F 30 41 4F 00 00 
2D 31 38 30 00 00 35 33 33 31 31 34 31 00 4E 20 
31 37 30 34 20 54 00 00 34 54 2F 31 41 49 2F 30 
41 4F 00 00 2D 31 35 30 00 00 35 33 33 31 31 34 
32 00 4E 20 31 37 30 34 20 55 00 00 34 55 2F 31 
41 49 2F 30 41 4F 00 00 4E 20 31 37 30 31 20 50 
4D 2D 58 58 58 58 00 00 31 4D 2F 31 41 49 2F 30 
41 4F 00 00 2D 33 32 00 35 33 33 31 31 32 32 00 
4E 20 31 37 30 32 20 55 00 00 32 55 2F 31 41 49 
2F 30 41 4F 00 00 2D 31 31 35 00 00 35 33 33 31 
31 32 31 00 4E 20 31 37 30 32 20 54 00 00 32 54 
2F 31 41 49 2F 30 41 4F 00 00 2D 39 35 00 35 33 
33 31 31 32 35 00 4E 20 31 37 30 32 20 4D 2D 48 
52 00 35 33 33 31 31 36 31 00 4E 20 31 37 30 32 
20 56 53 53 00 00 2D 33 35 30 00 00 35 33 33 31 
31 36 30 00 4E 20 31 37 30 32 20 54 54 4C 00 00 
32 4D 2F 31 44 49 2F 30 44 4F 00 00 00 04 49 00 
00 00 00 06 3F 06 00 00 00 00 FE D0 06 D1 0E D1 
1A D1 20 D1 28 D1 34 D1 42 D1 48 D1 50 D1 5C D1 
68 D1 6C D1 74 D1 7E D1 8A D1 90 D1 90 D1 90 D1 
90 D1 90 D1 90 D1 90 D1 90 D1 92 D1 9A D1 A4 D1 
B0 D1 B6 D1 BE D1 C8 D1 D4 D1 DA D1 E2 D1 EC D1 
B0 D1 FE D0 F8 D1 08 D2 14 D2 6C D1 74 D1 7E D1 
8A D1 18 D2 20 D2 2A D2 36 D2 3C D2 44 D2 4E D2 
5A D2 6C D1 74 D1 7E D1 36 D2 5E D2 66 D2 7E D1 
36 D2 72 D2 7A D2 7E D1 86 D2 8C D2 94 D2 A0 D2 
86 D2 00 0C 4D 00 00 09 4D 00 00 0B 4D 00 00 08 
4D 00 16 52 42 00 16 52 43 00 00 05 45 00 00 00 
00 05 45 4D 00 00 16 52 00 00 56 31 2E 31 2E 35 
61 00 40 00 00 02 0F 00 AC D2 B2 D2 40 80 04 20 
01 1D 00 00 00 05 00 01 00 00 00 91 00 3D 89 20 
00 00 02 11 F4 01 D8 02 8F 03 03 C2 30 E8 00 04 
02 5F 0C 01 8F 12 05 00 00 BF 3F BF AF 3F 08 00 
08 09 6A 04 00 10 1D 7F 13 1D 13 2A 5E 2A 5E 0A 
F9 35 14 00 10 01 09 9C 02 02 0D 1B 0E 1F 00 03 
04 04 0F 33 FF F0 52 CD 00 00 18 C1 00 00 CE CD 
00 00 00 00 CC 04 00 00 80 D3 00 00 CC 20 00 00 
E2 D3 00 00 00 1C 00 00 
@ff60
01 15 
@ff70
B2 D2 20 01 FF 3F 03 43 
@ffd2
EA D0 EA D0 EA D0 EA D0 74 90 C6 AE 7E D0 0A CE 
68 B4 EA D0 EA D0 EA D0 F4 B7 EA D0 EA D0 CE BA 
EA D0 0C C0 8E D0 EA D0 EA D0 EA D0 EE CF 
q
